Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
NOTEBTC:POLO @0.00001318
NXCBTC:POLO @0.00005536
NXCBTC:TREX @0.00005700
NXSBTC:TREX @0.00042510
NXTBTC:POLO @0.00002501
NXTBTC:TREX @0.00002497
OKBTC:TREX @0.00002068
OMGBTC:TREX @0.00185413
OMNIBTC:POLO @0.0081001
OMNIBTC:TREX @0.00816463
PARTBTC:TREX @0.00210000
PASCBTC:POLO @0.00011366
PAYBTC:TREX @0.00082097
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000299
PIVXBTC:TREX @0.00065800
PKBBTC:TREX @0.00009254
POTBTC:POLO @0.00002971
POTBTC:TREX @0.00002979
PPCBTC:POLO @0.00047252
PPCBTC:TREX @0.00047402
PTCBTC:TREX @0.00000446
PTOYBTC:TREX @0.00007999
QRLBTC:TREX @0.00016200
QTUMBTC:TREX @0.00353000
QWARKBTC:TREX @0.00006301
RADSBTC:POLO @0.00133135
RADSBTC:TREX @0.00133124
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.4E-7
REPBTC:POLO @0.00664512
REPBTC:TREX @0.00662000
RICBTC:POLO @0.00002107
RISEBTC:TREX @0.00002167
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000296
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00024056
SCBTC:POLO @0.00000164
SCBTC:TREX @0.00000164
SEQBTC:TREX @0.00003604
SHIFTBTC:TREX @0.00035998
SIBBTC:TREX @0.00025343
SJCXBTC:POLO @0.00020501
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003168
SNRGBTC:TREX @0.00037998
SNTBTC:TREX @0.00001174
SPHRBTC:TREX @0.00068116
SPRBTC:TREX @0.00072988
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.000314
STEEMBTC:TREX @0.00036165
STORJBTC:TREX @0.00020400
STRBTC:POLO @0.00000465
STRATBTC:POLO @0.001569
STRATBTC:TREX @0.00156953
SWIFTBTC:TREX @0.00028300
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004201
SYSBTC:POLO @0.00003333
SYSBTC:TREX @0.00003341
THCBTC:TREX @0.00000253
TIMEBTC:TREX @0.00578067
TKNBTC:TREX @0.00040114
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006199
TRSTBTC:TREX @0.00006260
TRUSTBTC:TREX @0.00001330
TXBTC:TREX @0.00009517
UBQBTC:TREX @0.00045592
UNBBTC:TREX @0.00006499
UNOBTC:TREX @0.01653649
VIABTC:POLO @0.00031572
VIABTC:TREX @0.00032581
VOXBTC:TREX @0.00001369
VRCBTC:POLO @0.00008573
VRCBTC:TREX @0.00008583
VRMBTC:TREX @0.00052101
VTCBTC:POLO @0.0002078
VTCBTC:TREX @0.00020870
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120000
WINGSBTC:TREX @0.00015891
XAURBTC:TREX @0.00004156
XBBBTC:TREX @0.00005401
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00347484
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010588
XEMBTC:POLO @0.00006294
XEMBTC:TREX @0.00006270
XLMBTC:TREX @0.00000465
XMGBTC:TREX @0.00005161
XMRBTC:POLO @0.03031573
XMRBTC:TREX @0.03049967
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.00011295
XRPBTC:POLO @0.00004597
XRPBTC:TREX @0.00004599
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.0000862
XVCBTC:TREX @0.00010211
XVGBTC:TREX @7.7E-7
XWCBTC:TREX @0.00000181
XZCBTC:TREX @0.00280360
ZCLBTC:TREX @0.00088000
ZECBTC:POLO @0.06218987
ZECBTC:TREX @0.06188789
ZENBTC:TREX @0.00190000
ZRXBTC:POLO @0.00008203
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00432911
ANTETH:TREX @0.00866198
BATETH:TREX @0.00061500
BCCETH:TREX @1.85500147
BCHETH:POLO @1.87455952
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00073284
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00150101
DASHETH:TREX @1.09000278
DGBETH:TREX @0.00003750
DGDETH:TREX @0.28829928
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56816577
GNTETH:POLO @0.0009004
GNTETH:TREX @0.00089100
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00047877
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02114007
LTCETH:TREX @0.17499993
LUNETH:TREX @0.03650000
MCOETH:TREX @0.04853142
MTLETH:TREX @0.02913362
MYSTETH:TREX @0.00429783
NEOETH:TREX @0.11288937
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02405000
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102012
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.0858384
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STEEMETH:POLO @0.004059
STORJETH:TREX @0.00266217
STRATETH:TREX @0.02030000
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00522417
TRSTETH:TREX @0.00081216
WAVESETH:TREX @0.01556130
WINGSETH:TREX @0.00204124
XEMETH:TREX @0.00081900
XLMETH:TREX @0.00005945
XMRETH:TREX @0.39500000
XRPETH:TREX @0.00059879
ZECETH:POLO @0.8
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00107
BCCUSDT:TREX @631.00000000
BCHUSDT:POLO @629.5
BTCUSDT:POLO @4340.99999982
BTCUSDT:TREX @4342.00000000
DASHUSDT:POLO @363.8908123
DASHUSDT:TREX @363.01600000
ETCUSDT:POLO @15.8712368
ETCUSDT:TREX @15.80000000
ETHUSDT:POLO @336.49979997
ETHUSDT:TREX @335.50000000
LTCUSDT:POLO @58.8
LTCUSDT:TREX @58.63200000
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.10929979
REPUSDT:POLO @28.84608
STRUSDT:POLO @0.02029979
XMRUSDT:POLO @132
XMRUSDT:TREX @132.97999989
XRPUSDT:POLO @0.19954
XRPUSDT:TREX @0.20000000
ZECUSDT:POLO @270.34334999
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.79357679
LTCXMR:POLO @0.44855044
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:51:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:51:47.269Z[Etc/UTC]
* Runtime: 17 sec
********************************
* Next Update in 432 seconds
********************************

Aug 27, 2017 11:51:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:51:47.59Z[Etc/UTC]
2GIVEBTC:TREX @0.00000118
BLOCKBTC:TREX @0.00592425
BRXBTC:TREX @0.00013731
BYCBTC:TREX @0.00014058
CFIBTC:TREX @0.00005762
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00134999
EFLBTC:TREX @0.00002890
ENRGBTC:TREX @0.00004111
EXCLBTC:TREX @0.00028804
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001312
GNOBTC:TREX @0.04450141
INFXBTC:TREX @0.00014507
KMDBTC:TREX @0.00035117
LSKBTC:TREX @0.00168820
LSKBTC:POLO @0.00166447
LTCBTC:TREX @0.01355000
MCOBTC:TREX @0.00376001
MONABTC:TREX @0.00012610
MUSICBTC:TREX @0.00000990
NAVBTC:TREX @0.00007515
NXSBTC:TREX @0.00042510
PARTBTC:TREX @0.00210000
PDCBTC:TREX @0.00003191
SPRBTC:TREX @0.00072988
STRATBTC:TREX @0.00156953
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003341
TRIGBTC:TREX @0.00006199
VIABTC:TREX @0.00032581
VRCBTC:TREX @0.00008583
WINGSBTC:TREX @0.00015891
XVGBTC:TREX @7.7E-7
ZCLBTC:TREX @0.00088000
LSKETH:POLO @0.02114007
LTCETH:TREX @0.17499993
STRATETH:TREX @0.02030000
ETCUSDT:TREX @15.80000000
ETHUSDT:TREX @335.50000000
ETHUSDT:POLO @336.49979997
LTCUSDT:TREX @58.63200000
LTCUSDT:POLO @58.8
********************************

Aug 27, 2017 11:51:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:51:47.913Z[Etc/UTC]
ABYBTC:TREX @0.00000177
CPCBTC:TREX @0.00010220
CRBBTC:TREX @0.00015820
DGBBTC:TREX @0.00000293
DRACOBTC:TREX @0.00000313
DTBBTC:TREX @0.00018903
GEOBTC:TREX @0.00036356
IOCBTC:TREX @0.00045226
LMCBTC:TREX @0.00001282
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00866000
NMRBTC:TREX @0.00807867
POTBTC:POLO @0.00002971
RLCBTC:TREX @0.00015024
STORJBTC:TREX @0.00020400
TIMEBTC:TREX @0.00578067
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052101
1STETH:TREX @0.00197052
BCCETH:TREX @1.85500147
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00150101
DGBETH:TREX @0.00003750
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01060000
RLCETH:TREX @0.00193214
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00107
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.79357679
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:51:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:51:47.913Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 14 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 14 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:52:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:52:30.812Z[Etc/UTC]
********************************

Aug 27, 2017 11:52:33 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:52:45 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:52:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 23 ms
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 83 ms
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:52:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:52:47 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:52:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:52:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:52:47.466Z[Etc/UTC]
1STBTC:TREX @0.00015648
2GIVEBTC:TREX @0.00000118
ABYBTC:TREX @0.00000178
ADTBTC:TREX @0.00001152
ADXBTC:TREX @0.00033805
AEONBTC:TREX @0.00023968
AGRSBTC:TREX @0.00010141
AMPBTC:POLO @0.00005377
AMPBTC:TREX @0.00005416
ANTBTC:TREX @0.00066633
APXBTC:TREX @0.00202330
ARDRBTC:POLO @0.00003165
ARDRBTC:TREX @0.00003200
ARKBTC:TREX @0.00042000
AURBTC:TREX @0.00016168
BATBTC:TREX @0.00004784
BAYBTC:TREX @0.00000579
BCCBTC:TREX @0.14501000
BCHBTC:POLO @0.1447
BCNBTC:POLO @3.2E-7
BCYBTC:POLO @0.00010465
BCYBTC:TREX @0.00010436
BELABTC:POLO @0.00003579
BITBBTC:TREX @6.0E-7
BLITZBTC:TREX @0.00032952
BLKBTC:POLO @0.0000639
BLKBTC:TREX @0.00006391
BLOCKBTC:TREX @0.00592850
BNTBTC:TREX @0.00067280
BRKBTC:TREX @0.00003475
BRXBTC:TREX @0.00013731
BSDBTC:TREX @0.00008622
BTABTC:TREX @0.00018400
BTCDBTC:POLO @0.01393617
BTCDBTC:TREX @0.01356127
BTMBTC:POLO @0.0001418
BTSBTC:POLO @0.00003138
BTSBTC:TREX @0.00003153
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014058
CANNBTC:TREX @0.00000800
CFIBTC:TREX @0.00005700
CLAMBTC:POLO @0.00168071
CLAMBTC:TREX @0.00169692
CLOAKBTC:TREX @0.00139000
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000124
CPCBTC:TREX @0.00010299
CRBBTC:TREX @0.00015820
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006582
CVCBTC:TREX @0.00011737
DARBTC:TREX @0.00007751
DASHBTC:POLO @0.08361108
DASHBTC:TREX @0.08376100
DCRBTC:POLO @0.00864018
DCRBTC:TREX @0.00869849
DCTBTC:TREX @0.00027916
DGBBTC:POLO @0.00000295
DGBBTC:TREX @0.00000293
DGDBTC:TREX @0.02146356
DMDBTC:TREX @0.00134999
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000613
DRACOBTC:TREX @0.00000313
DTBBTC:TREX @0.00018903
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004100
EDGBTC:TREX @0.00016981
EFLBTC:TREX @0.00002900
EGCBTC:TREX @0.00004350
EMCBTC:TREX @0.00028591
EMC2BTC:POLO @0.00000958
EMC2BTC:TREX @0.00000975
ENRGBTC:TREX @0.00004152
ERCBTC:TREX @0.00012199
ETCBTC:POLO @0.00362369
ETCBTC:TREX @0.00364985
ETHBTC:POLO @0.07742732
ETHBTC:TREX @0.07768989
EXCLBTC:TREX @0.00028804
EXPBTC:POLO @0.00074828
EXPBTC:TREX @0.00075573
FAIRBTC:TREX @0.00014485
FCTBTC:POLO @0.0068993
FCTBTC:TREX @0.00680753
FLDCBTC:POLO @0.00000342
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.00002087
FLOBTC:TREX @0.00002058
FTCBTC:TREX @0.00001304
FUNBTC:TREX @0.00000590
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00051845
GAMEBTC:TREX @0.00052000
GBGBTC:TREX @0.00002383
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001313
GEOBTC:TREX @0.00036356
GLDBTC:TREX @0.00002719
GNOBTC:POLO @0.0443484
GNOBTC:TREX @0.04450141
GNTBTC:POLO @0.00006956
GNTBTC:TREX @0.00006885
GOLOSBTC:TREX @0.00003781
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000887
GRSBTC:TREX @0.00002612
GUPBTC:TREX @0.00006381
HKGBTC:TREX @0.00001300
HMQBTC:TREX @0.00003639
HUCBTC:POLO @0.00002389
INCNTBTC:TREX @0.00006148
INFXBTC:TREX @0.00014507
IOCBTC:TREX @0.00045226
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015364
KMDBTC:TREX @0.00035118
KOREBTC:TREX @0.00041997
LBCBTC:POLO @0.0000808
LBCBTC:TREX @0.00008100
LGDBTC:TREX @0.00049000
LMCBTC:TREX @0.00001282
LSKBTC:POLO @0.00165701
LSKBTC:TREX @0.00168800
LTCBTC:POLO @0.013553
LTCBTC:TREX @0.01357000
LUNBTC:TREX @0.00278201
MAIDBTC:POLO @0.00013803
MAIDBTC:TREX @0.00014367
MCOBTC:TREX @0.00378587
MEMEBTC:TREX @0.00003859
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012473
MTLBTC:TREX @0.00229190
MUEBTC:TREX @0.00003752
MUSICBTC:TREX @0.00001006
MYSTBTC:TREX @0.00032562
NAUTBTC:POLO @0.00003812
NAVBTC:POLO @0.00007482
NAVBTC:TREX @0.00007539
NBTBTC:TREX @0.00023400
NEOBTC:TREX @0.00865990
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00091620
NLGBTC:TREX @0.00002441
NMCBTC:POLO @0.0004767
NMRBTC:TREX @0.00807867
NOTEBTC:POLO @0.00001318
NXCBTC:POLO @0.00005536
NXCBTC:TREX @0.00005700
NXSBTC:TREX @0.00043300
NXTBTC:POLO @0.000025
NXTBTC:TREX @0.00002499
OKBTC:TREX @0.00002068
OMGBTC:TREX @0.00185412
OMNIBTC:POLO @0.0081001
OMNIBTC:TREX @0.00816463
PARTBTC:TREX @0.00210000
PASCBTC:POLO @0.00011366
PAYBTC:TREX @0.00082098
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000299
PIVXBTC:TREX @0.00065799
PKBBTC:TREX @0.00009254
POTBTC:POLO @0.00002971
POTBTC:TREX @0.00002979
PPCBTC:POLO @0.00047252
PPCBTC:TREX @0.00047401
PTCBTC:TREX @0.00000446
PTOYBTC:TREX @0.00007999
QRLBTC:TREX @0.00016241
QTUMBTC:TREX @0.00353017
QWARKBTC:TREX @0.00006260
RADSBTC:POLO @0.00133135
RADSBTC:TREX @0.00133124
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.3E-7
REPBTC:POLO @0.006619
REPBTC:TREX @0.00662000
RICBTC:POLO @0.00002099
RISEBTC:TREX @0.00002170
RLCBTC:TREX @0.00015011
SAFEXBTC:TREX @0.00000292
SBDBTC:POLO @0.00020196
SBDBTC:TREX @0.00024056
SCBTC:POLO @0.00000166
SCBTC:TREX @0.00000165
SEQBTC:TREX @0.00003620
SHIFTBTC:TREX @0.00035996
SIBBTC:TREX @0.00025343
SJCXBTC:POLO @0.00020501
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003162
SNRGBTC:TREX @0.00037998
SNTBTC:TREX @0.00001174
SPHRBTC:TREX @0.00068116
SPRBTC:TREX @0.00073000
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.000314
STEEMBTC:TREX @0.00036160
STORJBTC:TREX @0.00020400
STRBTC:POLO @0.00000464
STRATBTC:POLO @0.00157117
STRATBTC:TREX @0.00156500
SWIFTBTC:TREX @0.00028300
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004201
SYSBTC:POLO @0.00003333
SYSBTC:TREX @0.00003341
THCBTC:TREX @0.00000253
TIMEBTC:TREX @0.00578067
TKNBTC:TREX @0.00040114
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006199
TRSTBTC:TREX @0.00006260
TRUSTBTC:TREX @0.00001330
TXBTC:TREX @0.00009517
UBQBTC:TREX @0.00045592
UNBBTC:TREX @0.00006499
UNOBTC:TREX @0.01653649
VIABTC:POLO @0.00031926
VIABTC:TREX @0.00032543
VOXBTC:TREX @0.00001369
VRCBTC:POLO @0.00008574
VRCBTC:TREX @0.00008581
VRMBTC:TREX @0.00052101
VTCBTC:POLO @0.0002078
VTCBTC:TREX @0.00020870
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120799
WINGSBTC:TREX @0.00015950
XAURBTC:TREX @0.00004156
XBBBTC:TREX @0.00005401
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00347484
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010588
XEMBTC:POLO @0.00006294
XEMBTC:TREX @0.00006270
XLMBTC:TREX @0.00000465
XMGBTC:TREX @0.00005161
XMRBTC:POLO @0.03041325
XMRBTC:TREX @0.03049967
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.00011363
XRPBTC:POLO @0.00004597
XRPBTC:TREX @0.00004580
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.0000862
XVCBTC:TREX @0.00010211
XVGBTC:TREX @7.6E-7
XWCBTC:TREX @0.00000181
XZCBTC:TREX @0.00280271
ZCLBTC:TREX @0.00084685
ZECBTC:POLO @0.0619712
ZECBTC:TREX @0.06188789
ZENBTC:TREX @0.00190000
ZRXBTC:POLO @0.0000827
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00432911
ANTETH:TREX @0.00866198
BATETH:TREX @0.00061500
BCCETH:TREX @1.85500147
BCHETH:POLO @1.88770117
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00073284
CRBETH:TREX @0.00205231
CVCETH:TREX @0.00150101
DASHETH:TREX @1.09000278
DGBETH:TREX @0.00003750
DGDETH:TREX @0.28829928
ETCETH:POLO @0.04665754
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.5799883
GNOETH:TREX @0.56816577
GNTETH:POLO @0.0009004
GNTETH:TREX @0.00089100
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00047458
LGDETH:TREX @0.00659833
LSKETH:POLO @0.02182159
LTCETH:TREX @0.17480000
LUNETH:TREX @0.03650000
MCOETH:TREX @0.04853142
MTLETH:TREX @0.02913362
MYSTETH:TREX @0.00429783
NEOETH:TREX @0.11288937
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02400000
PAYETH:TREX @0.01060000
PTOYETH:TREX @0.00102012
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04565000
REPETH:POLO @0.0858384
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193214
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00015100
STEEMETH:POLO @0.004059
STORJETH:TREX @0.00266217
STRATETH:TREX @0.02030000
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00522417
TRSTETH:TREX @0.00081216
WAVESETH:TREX @0.01556130
WINGSETH:TREX @0.00204124
XEMETH:TREX @0.00081900
XLMETH:TREX @0.00005945
XMRETH:TREX @0.39500000
XRPETH:TREX @0.00059879
ZECETH:POLO @0.8
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00107
BCCUSDT:TREX @631.00000000
BCHUSDT:POLO @629
BTCUSDT:POLO @4348.99999844
BTCUSDT:TREX @4344.00000000
DASHUSDT:POLO @363.87149999
DASHUSDT:TREX @363.01600000
ETCUSDT:POLO @15.8712368
ETCUSDT:TREX @15.80000000
